,cafe_id,name,user_id,like
0,1,Bakoel Koffie Cikini,38,8
1,1,Bakoel Koffie Cikini,58,8
2,1,Bakoel Koffie Cikini,181,9
3,1,Bakoel Koffie Cikini,273,8
4,1,Bakoel Koffie Cikini,330,7
5,1,Bakoel Koffie Cikini,537,6
6,1,Bakoel Koffie Cikini,701,7
7,1,Bakoel Koffie Cikini,714,9
8,1,Bakoel Koffie Cikini,773,10
9,1,Bakoel Koffie Cikini,778,5
10,1,Bakoel Koffie Cikini,782,6
11,1,Bakoel Koffie Cikini,785,7
12,1,Bakoel Koffie Cikini,971,8
13,2,Anomali Coffee Menteng,161,10
14,2,Anomali Coffee Menteng,180,7
15,2,Anomali Coffee Menteng,227,6
16,2,Anomali Coffee Menteng,234,10
17,2,Anomali Coffee Menteng,292,5
18,2,Anomali Coffee Menteng,303,8
19,2,Anomali Coffee Menteng,364,6
20,2,Anomali Coffee Menteng,367,7
21,2,Anomali Coffee Menteng,406,10
22,2,Anomali Coffee Menteng,470,5
23,2,Anomali Coffee Menteng,520,7
24,2,Anomali Coffee Menteng,612,5
25,2,Anomali Coffee Menteng,641,6
26,2,Anomali Coffee Menteng,756,6
27,2,Anomali Coffee Menteng,800,5
28,2,Anomali Coffee Menteng,837,9
29,2,Anomali Coffee Menteng,865,7
30,3,Lucky Cat Coffee & Kitchen,65,7
31,3,Lucky Cat Coffee & Kitchen,151,10
32,3,Lucky Cat Coffee & Kitchen,162,7
33,4,Anomali Coffee,192,8
34,4,Anomali Coffee,347,10
35,4,Anomali Coffee,544,6
36,4,Anomali Coffee,639,8
37,4,Anomali Coffee,652,7
38,4,Anomali Coffee,691,8
39,4,Anomali Coffee,790,5
40,4,Anomali Coffee,795,7
41,4,Anomali Coffee,970,6
42,5,Giyanti Coffee Roastery,89,10
43,5,Giyanti Coffee Roastery,112,10
44,5,Giyanti Coffee Roastery,120,5
45,5,Giyanti Coffee Roastery,152,9
46,5,Giyanti Coffee Roastery,212,7
47,5,Giyanti Coffee Roastery,490,8
48,5,Giyanti Coffee Roastery,514,7
49,5,Giyanti Coffee Roastery,521,5
50,5,Giyanti Coffee Roastery,651,5
